area_cont,area_ctry,area_name,area_code,proj,C2020,C2030,C2035,C2040,C2050,C2055,C2060,C2070,C2080,C2085,C2090,C2100,id_cont,id_d
America,Antigua and B.,Antigua and B.,ATG,low,5367,393,1113,2260,5177,6926,8836,12928,17162,19305,21510,26036,1,1
America,Antigua and B.,Antigua and B.,ATG,mean,5367,3262,7111,11843,21940,27266,32814,44682,54869,54869,54869,54869,1,2
America,Antigua and B.,Antigua and B.,ATG,high,5367,7937,15721,23978,42011,52641,54869,54869,54869,54869,54869,54869,1,3
America,Bahamas,Bahamas,BHS,low,352175,171396,235323,307126,461122,542947,628217,808008,998251,1096264,1195178,1398789,1,1
America,Bahamas,Bahamas,BHS,mean,352175,312766,470214,641261,1020538,1222135,1430566,1858940,2172986,2172986,2172986,2172986,1,2
America,Bahamas,Bahamas,BHS,high,352175,473536,737549,1028420,1657455,1979736,2172986,2172986,2172986,2172986,2172986,2172986,1,3
America,Barbados,Barbados,BRB,low,6273,712,1319,2084,3811,4709,5639,7586,9734,10874,12105,14476,1,1
America,Barbados,Barbados,BRB,mean,6273,4804,8219,12358,21800,26939,32336,44207,47886,47886,47886,47886,1,2
America,Barbados,Barbados,BRB,high,6273,10004,17566,26300,46306,47886,47886,47886,47886,47886,47886,47886,1,3
America,Belize,Belize,BLZ,low,5174120,3506672,5163261,6821406,9921975,11476503,13037119,16318846,19804109,21633678,23504562,27356251,1,1
America,Belize,Belize,BLZ,mean,5174120,5821993,8524974,11147054,16630426,19590498,22712635,29292291,36446373,40256215,44324191,53264595,1,2
America,Belize,Belize,BLZ,high,5174120,8057379,11762066,15608252,24199394,28865937,33830301,44778297,57702029,64923403,64923403,64923403,1,3
America,Bolivia,Bolivia,BOL,low,160735883,89765143,135000848,180101046,269637800,314590938,359896789,451370260,543764431,590352409,637347110,732581747,1,1
America,Bolivia,Bolivia,BOL,mean,160735883,162916701,244075382,325362985,490831027,574798391,659878009,833938922,1012567931,1103671005,1195959110,1383277331,1,2
America,Bolivia,Bolivia,BOL,high,160735883,235566934,353403404,473269645,718886171,845570905,974579432,1240069250,1512925106,1651198551,1790839329,2073455500,1,3
America,Brazil,Brazil – Acre,AC,low,48177042,39903039,60434623,80970545,123438407,145461183,167886445,214828186,263908518,289107536,314520597,365862680,1,1
America,Brazil,Brazil – Acre,AC,mean,48177042,46778043,70646760,94913538,146713683,175502124,205223924,268289741,337425334,373368712,409518702,483146930,1,2
America,Brazil,Brazil – Acre,AC,high,48177042,53569291,80970545,109860726,176712323,214116074,254584966,340963513,431479627,478948724,530735302,671935518,1,3
America,Brazil,Brazil – Alagoas,AL,low,157214,83155,128589,171857,256103,298914,341247,594487,1086824,1482956,2074306,2273097,1,1
America,Brazil,Brazil – Alagoas,AL,mean,157214,162611,241809,322448,710915,1329142,2273097,2273097,2273097,2273097,2273097,2273097,1,2
America,Brazil,Brazil – Alagoas,AL,high,157214,237121,355561,625960,2273097,2273097,2273097,2273097,2273097,2273097,2273097,2273097,1,3
America,Brazil,Brazil – Amapa,AP,low,7160566,3456797,5466616,7552274,11855258,14095922,16398953,21748584,28025489,31595646,35346049,43391559,1,1
America,Brazil,Brazil – Amapa,AP,mean,7160566,5030369,7945895,10928335,17942488,22726816,27953700,40751702,58440310,68843673,79961376,105568358,1,2
America,Brazil,Brazil – Amapa,AP,high,7160566,6663156,10470727,14895827,28057070,36994404,48216534,76571138,113058276,135916497,166000634,287761474,1,3
America,Brazil,Brazil – Amazonas,AM,low,146602898,109575522,165459664,218745187,321031862,371833435,422227616,523267228,625303107,676994033,728964301,832770780,1,1
America,Brazil,Brazil – Amazonas,AM,mean,146602898,159060113,235830079,309309643,455987455,530287577,605076876,757345277,914265424,994411993,1075017239,1238503358,1,2
America,Brazil,Brazil – Amazonas,AM,high,146602898,206527645,303461767,399694875,595061340,695555879,798032712,1008304171,1224179872,1335334282,1451395570,1721574231,1,3
America,Brazil,Brazil – Bahia,BA,low,8363856,4188236,6319739,8567208,13257599,15733222,18296928,24177138,30878658,34565376,38373201,46312646,1,1
America,Brazil,Brazil – Bahia,BA,mean,8363856,7583832,11700525,16069333,26261130,32684921,39500112,55006137,74434620,85286337,96562794,121796250,1,2
America,Brazil,Brazil – Bahia,BA,high,8363856,11189587,17516388,24845126,44062402,55761162,69346827,101287010,135329871,135329871,135329871,135329871,1,3
